Log file open, 01/21/23 10:31:06
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9A800][00000A20D321A000 52] iPadPro2_11, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9DA00][00000A20D321C800 52] iPadPro3_11, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9DE00][00000A20D3202800 52] iPadPro4_11, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9E000][00000A20D3220000 52] iPadPro3_129, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9D200][00000A20D3225000 52] iPadPro4_129, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9D400][00000A20D3227800 52] iPadPro5_129, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9B600][00000A20D322A000 52] iPadPro6_129, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9E800][00000A20D322C800 52] AppleTV, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9BC00][00000A20D3212800 52] AppleTV4K, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9EA00][00000A20D3230000 52] AppleTV2_4K, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9EE00][00000A20D3235000 52] TVOS, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D1D7FE00][00000A20D323A000 52] Mac, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20CA240200][00000A20D3237800 52] MacEditor, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9FA00][00000A20D323C800 52] MacClient, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D2B9E600][00000A20D3222800 52] MacServer, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250400][00000A20D3242800 52] Linux, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250600][00000A20D3240000 52] LinuxEditor, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251400][00000A20D3247800 52] LinuxArm64Editor, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250800][00000A20D324A000 52] LinuxArm64, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251800][00000A20D324C800 52] LinuxClient, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250C00][00000A20D3232800 52] LinuxArm64Client, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251E00][00000A20D3260000 52] LinuxServer, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251600][00000A20D3265000 52] LinuxArm64Server, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252000][00000A20D3267800 52] Android, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251000][00000A20D326A000 52] Android_Preview_OpenGL, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251A00][00000A20D326C800 52] Android_Preview_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250200][00000A20D3245000 52] Android_Low, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252800][00000A20D3270000 52] Android_Mid, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251200][00000A20D3275000 52] Android_High, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252A00][00000A20D3277800 52] Android_Default, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252E00][00000A20D327A000 52] Android_Adreno4xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3253000][00000A20D327C800 52] Android_Adreno5xx_Low, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252200][00000A20D3262800 52] Android_Adreno5xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252400][00000A20D3280000 52] Android_Adreno6xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250A00][00000A20D3285000 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3253800][00000A20D3287800 52] Android_Adreno7xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250E00][00000A20D328A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3253A00][00000A20D328C800 52] Android_Mali_T6xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3253E00][00000A20D3272800 52] Android_Mali_T7xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3254000][00000A20D3290000 52] Android_Mali_T8xx, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3253200][00000A20D3295000 52] Android_Mali_G71, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3253400][00000A20D3297800 52] Android_Mali_G72, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3251C00][00000A20D329A000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3254800][00000A20D329C800 52] Android_Mali_G76, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3250000][00000A20D3282800 52] Android_Mali_G76_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3254A00][00000A20D32A0000 52] Android_Mali_G77, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3254E00][00000A20D32A5000 52] Android_Mali_G77_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3255000][00000A20D32A7800 52] Android_Mali_G78, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3254200][00000A20D32AA000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3254400][00000A20D32AC800 52] Android_Mali_G710, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252600][00000A20D3292800 52] Android_Mali_G710_Vulkan, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3255800][00000A20D32B0000 52] Android_Xclipse_920, 
[2023.01.21-09.31.13:818][  0]LogDeviceProfileManager: 	[00000A20D3252C00][00000A20D32B5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3255A00][00000A20D32B7800 52] Android_Vulkan_SM5, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3255E00][00000A20D32BA000 52] Android_PowerVR_G6xxx, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3256000][00000A20D32BC800 52] Android_PowerVR_GT7xxx, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3255200][00000A20D32A2800 52] Android_PowerVR_GE8xxx, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3256A00][00000A20D32C0000 52] Android_PowerVR_GM9xxx, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3255600][00000A20D32C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3256800][00000A20D32C7800 52] Android_TegraK1, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3256200][00000A20D32CA000 52] Android_Unknown_Vulkan, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3257000][00000A20D32CC800 52] Oculus_Quest, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3256400][00000A20D32B2800 52] Oculus_Quest2, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: 	[00000A20D3256600][00000A20D32D0000 52] HoloLens, 
[2023.01.21-09.31.13:819][  0]LogDeviceProfileManager: Active device profile: [00000A20D2B98200][00000A20CA7F2800 52] WindowsEditor
[2023.01.21-09.31.13:819][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-09.31.13:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.21-09.31.13:819][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-09.31.13:819][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-09.31.13:819][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-09.31.13:825][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject"  -Device=Win64@LAPTOP-VCQRMOVB'
[2023.01.21-09.31.13:825][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal/projekty/TopDownMWaclawiec/TopDownMWaclawiec/TopDownMWaclawiec.uproject"  -Device=Win64@LAPTOP-VCQRMOVB" -nocompile -nocompileuat ]
[2023.01.21-09.31.13:864][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
