Log file open, 01/29/23 15:05:01
[2023.01.29-15.02.18:296][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/56/7MXTMWZ5CL6PMWKW6625GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/Y2/HAHD7TZT0J2T44JOG4UCHA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/8T/R73BW458XR2MWGDQ4ZEX79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/MZ/0G8ASXQ885ELYL15OV55RQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/RW/YSDFZCE5SIH7FS8OUNYVZ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/20/WWDR6N73CY9V70SWSQBGMV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/GN/IKH7MQOIRYDOGIWTR8P7NR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CE/PB6A3NI1X9YX487ZP20OGT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:297][411]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CB/EB08BY3351AHSZZOMSRPVZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-15.02.18:331][411]PIE: Server logged in
[2023.01.29-15.02.18:332][411]PIE: Play in editor total start time 0,413 seconds.
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: ================================================
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Total job queries 151, among them cache hits 32 (21.19%)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 92 distinct outputs (77.31%)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Average time worker was idle: 73.69 s
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.58 s
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.78 s
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.86
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.88 s
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Average processing rate: 4.05 jobs/sec
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Total thread time: 27.13 s
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Total thread preprocess time: 2.15 s
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Percentage time preprocessing: 7.94%
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.97 sec, max 1.29 sec, min 0.77 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.89 sec, max 1.16 sec, min 0.69 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.69 sec, max 0.91 sec, min 0.57 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.46 sec, max 0.60 sec, min 0.34 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.33% of total time (compiled    9 times, average 0.97 sec, max 1.29 sec, min 0.77 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.45% of total time (compiled    9 times, average 0.89 sec, max 1.16 sec, min 0.69 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.89% of total time (compiled    9 times, average 0.69 sec, max 0.91 sec, min 0.57 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.32% of total time (compiled    9 times, average 0.46 sec, max 0.60 sec, min 0.34 sec)
[2023.01.29-15.02.18:403][412]LogShaderCompilers: Display: ================================================
[2023.01.29-15.02.29:962][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.02.29:962][774]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.29-15.02.29:962][774]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.02.29:962][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.02.29:963][774]LogContentBundle: [Container: Main] Deleting container.
[2023.01.29-15.02.29:967][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-15.02.29:973][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.02.30:011][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-15.02.30:011][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-15.02.30:013][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.29-15.02.30:016][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-15.02.30:023][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.29-15.02.30:060][775]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.29-15.02.47:562][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.29-15.02.47:564][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-15.02.47:632][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BPSoldier01" FILE="../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset" SILENT=true
[2023.01.29-15.02.47:712][577]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BPSoldier01
[2023.01.29-15.02.47:713][577]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier01656086B248DDC2C77846CABBAE809AE7.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset'
[2023.01.29-15.02.47:719][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 5.05 sec)
[2023.01.29-15.02.47:727][577]AssetCheck: New page: Asset Save: BPSoldier01
[2023.01.29-15.02.47:727][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01
[2023.01.29-15.03.30:443][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.29-15.03.30:445][545]LogStall: Shutdown...
[2023.01.29-15.03.30:448][545]LogStall: Shutdown complete.
[2023.01.29-15.03.30:479][545]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.30:479][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.03.30:553][545]LogSlate: Window 'TopDownMWaclawiec - Unreal Editor' being destroyed
[2023.01.29-15.03.30:612][546]Cmd: QUIT_EDITOR
[2023.01.29-15.03.30:612][546]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-15.03.30:623][546]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-15.03.30:624][546]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-15.03.30:624][546]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-15.03.30:624][546]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.30:624][546]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-15.03.30:624][546]LogContentBundle: [Container: Main] Deleting container.
[2023.01.29-15.03.30:626][546]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-15.03.30:631][546]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-15.03.30:778][546]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-15.03.30:778][546]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-15.03.30:778][546]LogAudio: Display: Audio Device unregistered from world 'Main'.
[2023.01.29-15.03.30:778][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-15.03.30:779][546]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-15.03.30:794][546]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-15.03.30:799][546]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-15.03.30:807][546]LogExit: Preparing to exit.
[2023.01.29-15.03.30:844][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.29-15.03.30:850][546]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:850][546]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.30:851][546]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:891][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:892][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:893][546]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:893][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:894][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:894][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:894][546]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-15.03.31:894][546]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-15.03.31:931][546]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-15.03.31:942][546]LogExit: Editor shut down
[2023.01.29-15.03.31:943][546]LogExit: Transaction tracking system shut down
[2023.01.29-15.03.32:144][546]LogExit: Object subsystem successfully closed.
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: ================================================
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Total job queries 151, among them cache hits 32 (21.19%)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 92 distinct outputs (77.31%)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Average time worker was idle: 73.69 s
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.58 s
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Job execution time: average 1.21 s, max 2.78 s
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.86
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.88 s
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Average processing rate: 4.05 jobs/sec
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Total thread time: 27.13 s
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Total thread preprocess time: 2.15 s
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Percentage time preprocessing: 7.94%
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Effective parallelization: 3.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 0.97 sec, max 1.29 sec, min 0.77 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.89 sec, max 1.16 sec, min 0.69 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.69 sec, max 0.91 sec, min 0.57 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.46 sec, max 0.60 sec, min 0.34 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.33% of total time (compiled    9 times, average 0.97 sec, max 1.29 sec, min 0.77 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.45% of total time (compiled    9 times, average 0.89 sec, max 1.16 sec, min 0.69 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.89% of total time (compiled    9 times, average 0.69 sec, max 0.91 sec, min 0.57 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.32% of total time (compiled    9 times, average 0.46 sec, max 0.60 sec, min 0.34 sec)
[2023.01.29-15.03.32:149][546]LogShaderCompilers: Display: ================================================
[2023.01.29-15.03.32:171][546]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-15.03.32:184][546]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module AnimationEditor (1007)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1005)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.29-15.03.32:258][546]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
